0000000: 424d b647 0b00 0000 0000 3600 0000 2800  BM.G......6...(.
0000410: 9193 9393 9494 9493 9393 9393 9394 9494  ................
0000420: 9393 9392 9292 9393 9394 9494 9494 9493  ................
0000430: 9393 9494 9494 9494 9595 9594 9494 9696  ................
0000440: 9694 9494 9393 9394 9494 9595 9595 9595  ................
0000450: 9595 9597 9797 9393 9395 9595 9494 9494  ................
0000460: 9494 9696 9697 9797 9696 9696 9696 9595  ................
0000470: 9596 9696 9898 9897 9797 9797 9799 9999  ................
0000480: 9898 9896 9696 9595 9596 9696 9797 9797  ................
0000490: 9797 9898 9898 9898 9797 9796 9696 9898  ................
00004a0: 9898 9898 9999 9998 9898 9898 9899 9999  ................
00004b0: 9a9a 9a9a 9a9a 9d9d 9d9c 9c9c 9c9c 9c9d  ................
00004c0: 9d9d 9d9d 9d9c 9c9c 9d9d 9d9f 9f9f 9d9d  ................
00004d0: 9d9d 9d9d 9c9c 9c9c 9c9c 9d9d 9da0 a0a0  ................
00004e0: a0a0 a0a1 a1a1 b8b8 b8b8 b8b8 b8b8 b8b8  ................
00004f0: b8b8 b8b8 b8b8 b8b8 b9b9 b9ba baba b8b8  ................
0000500: b8b8 b8b8 b8b8 b8b8 b8b8 b8b8 b8b8 b8b8  ................
0000510: b9b9 b9b9 b9b9 bbbb bbb7 b7b7 b8b8 b8ba  ................
0000520: baba b9b9 b9b7 b7b7 bbbb bbb8 b8b8 baba  ................
0000530: bab9 b9b9 baba babb bbbb bbbb bbba baba  ................
0000540: b9b9 b9ba baba b8b8 b8b9 b9b9 baba bab9  ................
0000550: b9b9 b9b9 b9ba baba baba baba baba bcbc  ................
0000560: bcbb bbbb baba babb bbbb bbbb bbbb bbbb  ................
0000570: bbbb bbbc bcbc baba babb bbbb bbbb bbbb  ................
0000580: bbbb baba baba baba b9b9 b9b9 b9b9 b8b8  ................
0000590: b8b8 b8b8 b8b8 b8b7 b7b7 b8b8 b8b9 b9b9  ................
00005a0: b9b9 b9b8 b8b8 b6b6 b6b8 b8b8 b9b9 b9b9  ................
00005b0: b9b9 b9b9 b9b9 b9b9 baba bab9 b9b9 b9b9  ................
00005c0: b9b9 b9b9 b8b8 b8b7 b7b7 b9b9 b9b8 b8b8  ................
00005d0: b7b7 b7b6 b6b6 b8b8 b8b9 b9b9 b8b8 b8b7  ................
00005e0: b7b7 b8b8 b8b8 b8b8 b7b7 b7b7 b7b7 b9b9  ................
00005f0: b9b5 b5b5 b4b4 b4b7 b7b7 b9b9 b9b8 b8b8  ................
0000600: b6b6 b6b6 b6b6 b3b3 b3b4 b4b4 b4b4 b4b4  ................
0000610: b4b4 b4b4 b4b3 b3b3 b3b3 b3b3 b3b3 b2b2  ................
0000620: b2b2 b2b2 b2b2 b2b3 b3b3 b3b3 b3b4 b4b4  ................
0000630: b4b4 b4b3 b3b3 b2b2 b2b4 b4b4 b4b4 b4b3  ................
0000640: b3b3 b2b2 b2b2 b2b2 b1b1 b1b0 b0b0 b0b0  ................
0000650: b0b0 b0b0 b0b0 b0b1 b1b1 b1b1 b1b0 b0b0  ................
0000660: b0b0 b0b0 b0b0 b0b0 b0af afaf afaf afb1  ................
0000670: b1b1 b1b1 b1af afaf aeae aeae aeae adad  ................
0000680: adae aeae abab abaa aaaa abab abaa aaaa  ................
0000690: acac acac acac abab abab abab abab abaa  ................
00006a0: aaaa a9a9 a9a8 a8a8 a8a8 a8a7 a7a7 a8a8  ................
00006b0: a8a7 a7a7 a6a6 a6a6 a6a6 a6a6 a6a6 a6a6  ................
00006c0: a6a6 a6a5 a5a5 a4a4 a4a5 a5a5 a3a3 a3a3  ................
00006d0: a3a3 a2a2 a2a0 a0a0 a2a2 a2a2 a2a2 a2a2  ................
00006e0: a2a3 a3a3 a5a5 a5a3 a3a3 a1a1 a1a1 a1a1  ................
00006f0: a1a1 a19f 9f9f a1a1 a1a1 a1a1 a0a0 a09f  ................
0000700: 9f9f 9e9e 9e9e 9e9e 9e9e 9e9d 9d9d 9d9d  ................
0000710: 9d9d 9d9d 9c9c 9c9d 9d9d 9d9d 9d9c 9c9c  ................
0000720: 9d9d 9d9e 9e9e 9e9e 9e9e 9e9e 9d9d 9d9c  ................
0000730: 9c9c 9d9d 9d9c 9c9c 9b9b 9b9c 9c9c 9c9c  ................
0000740: 9c9b 9b9b 9c9c 9c9c 9c9c 9c9c 9c9c 9c9c  ................
0000750: 9c9c 9c9c 9c9c 9b9b 9b9b 9b9b 9a9a 9a9b  ................
0000760: 9b9b 9a9a 9a9b 9b9b 9a9a 9a9a 9a9a 9898  ................
0000770: 9898 9898 9797 9797 9797 9898 9897 9797  ................
0000780: 9797 9798 9898 9797 9798 9898 9797 9796  ................
0000790: 9696 9797 9797 9797 9696 9695 9595 9595  ................
00007a0: 9594 9494 9595 9596 9696 9595 9595 9595  ................
00007b0: 9595 9595 9595 9494 9495 9595 9494 9492  ................
00007c0: 9292 9292 9293 9393 9393 9392 9292 9393  ................
00007d0: 9393 9393 9393 9391 9191 9090 9091 9191  ................
00007e0: 9292 9290 9090 9292 9292 9292 9292 9291  ................
00007f0: 9191 9191 9191 9191 9191 9191 9191 9090  ................
0000800: 9091 9191 9191 9190 9090 9090 9091 9191  ................
0000810: 9292 9293 9393 8e8e 8e8e 8e8e 9090 908f  ................
0000820: 8f8f 8f8f 8f90 9090 9090 9091 9191 8f8f  ................
0000830: 8f90 9090 9292 9290 9090 8f8f 8f8f 8f8f  ................
0000840: 8f8f 8f93 9393 8f8f 8f8f 8f8f 8e8e 8e8f  ................
0000850: 8f8f 9090 908f 8f8f 8f8f 8f90 9090 9090  ................
0000860: 9090 9090 9090 9090 9090 9191 9191 9191  ................
0000870: 9292 9293 9393 9494 9493 9393 9393 9392  ................
0000880: 9292 9090 9091 9191 9292 9293 9393 9393  ................
0000890: 9392 9292 9393 9393 9393 9494 9494 9494  ................
00008a0: 9494 9493 9393 9292 9293 9393 9393 9393  ................
00008b0: 9393 9292 9292 9292 9292 9293 9393 9393  ................
00008c0: 9393 9393 9393 9392 9292 9393 9394 9494  ................
00008d0: 9595 9596 9696 9595 9594 9494 9494 9494  ................
00008e0: 9494 9494 9494 9494 9393 9393 9393 9494  ................
00008f0: 9493 9393 9393 9395 9595 9696 9696 9696  ................
0000900: 9696 9697 9797 9393 9394 9494 9494 9494  ................
0000910: 9494 9797 9798 9898 9696 9696 9696 9595  ................
0000920: 9597 9797 9898 9897 9797 9797 9798 9898  ................
0000930: 9898 9896 9696 9797 9798 9898 9898 9897  ................
0000940: 9797 9898 9898 9898 9898 9898 9898 9999  ................
0000950: 9999 9999 9999 9999 9999 9898 9899 9999  ................
0000960: 9b9b 9b9c 9c9c 9b9b 9b9c 9c9c 9c9c 9c9c  ................
0000970: 9c9c 9c9c 9c9c 9c9c 9c9c 9c9c 9c9c 9c9c  ................
0000980: 9c9d 9d9d 9d9d 9d9c 9c9c 9d9d 9d9f 9f9f  ................
0000990: 9f9f 9fa0 a0a0 b8b8 b8b8 b8b8 b7b7 b7b7  ................
00009a0: b7b7 b8b8 b8b8 b8b8 b9b9 b9ba baba b8b8  ................
00009b0: b8b8 b8b8 b8b8 b8b8 b8b8 b7b7 b7b8 b8b8  ................
00009c0: b8b8 b8b9 b9b9 b6b6 b6ba baba b8b8 b8b6  ................
00009d0: b6b6 b7b7 b7b8 b8b8 b8b8 b8b8 b8b8 b9b9  ................
00009e0: b9b8 b8b8 b9b9 b9ba baba baba bab9 b9b9  ................
00009f0: b9b9 b9bb bbbb b9b9 b9ba baba baba baba  ................
0000a00: baba b9b9 b9b9 b9b9 b9b9 b9b9 b9b9 b8b8  ................
0000a10: b8b8 b8b8 b8b8 b8b8 b8b8 b9b9 b9ba baba  ................
0000a20: bbbb bbba baba baba baba baba bbbb bbbb  ................
0000a30: bbbb baba baba baba b9b9 b9b9 b9b9 b9b9  ................
0000a40: b9ba baba baba bab9 b9b9 b9b9 b9b8 b8b8  ................
0000a50: b8b8 b8b7 b7b7 b9b9 b9ba baba bbbb bbba  ................
0000a60: baba b9b9 b9b9 b9b9 b8b8 b8b7 b7b7 b9b9  ................
0000a70: b9b9 b9b9 b8b8 b8b8 b8b8 baba bab9 b9b9  ................
0000a80: b8b8 b8b7 b7b7 b7b7 b7b9 b9b9 b7b7 b7b6  ................
0000a90: b6b6 b6b6 b6b6 b6b6 b6b6 b6b7 b7b7 b7b7  ................
0000aa0: b7b5 b5b5 b4b4 b4b4 b4b4 b5b5 b5b6 b6b6  ................
0000ab0: b5b5 b5b3 b3b3 b4b4 b4b4 b4b4 b5b5 b5b5  ................
0000ac0: b5b5 b5b5 b5b4 b4b4 b4b4 b4b4 b4b4 b4b4  ................
0000ad0: b4b3 b3b3 b4b4 b4b4 b4b4 b2b2 b2b2 b2b2  ................
0000ae0: b3b3 b3b2 b2b2 b0b0 b0b2 b2b2 b2b2 b2b1  ................
0000af0: b1b1 b1b1 b1b1 b1b1 b1b1 b1b0 b0b0 b0b0  ................
0000b00: b0b0 b0b0 b0b0 b0b0 b0b0 b0b0 b0ae aeae  ................
0000b10: aeae aeae aeae afaf afaf afaf afaf afaf  ................
0000b20: afaf aeae aeae aeae acac acac acac abab  ................
0000b30: abad adad abab abab abab abab abaa aaaa  ................
0000b40: abab abaa aaaa abab abab abab abab abaa  ................
0000b50: aaaa aaaa aaa9 a9a9 a8a8 a8a7 a7a7 a9a9  ................
0000b60: a9a8 a8a8 a8a8 a8a7 a7a7 a7a7 a7a7 a7a7  ................
0000b70: a7a7 a7a6 a6a6 a6a6 a6a7 a7a7 a5a5 a5a4  ................
0000b80: a4a4 a2a2 a2a0 a0a0 a3a3 a3a4 a4a4 a1a1  ................
0000b90: a1a1 a1a1 a2a2 a2a1 a1a1 9f9f 9fa1 a1a1  ................
0000ba0: a3a3 a3a2 a2a2 a0a0 a0a0 a0a0 a0a0 a09f  ................
0000bb0: 9f9f 9f9f 9f9e 9e9e 9d9d 9d9d 9d9d 9d9d  ................
0000bc0: 9d9d 9d9d 9e9e 9e9e 9e9e 9e9e 9e9d 9d9d  ................
0000bd0: 9d9d 9d9d 9d9d 9e9e 9e9e 9e9e 9d9d 9d9d  ................
0000be0: 9d9d 9e9e 9e9d 9d9d 9d9d 9d9d 9d9d 9d9d  ................
0000bf0: 9d9b 9b9b 9b9b 9b9c 9c9c 9b9b 9b9b 9b9b  ................
0000c00: 9c9c 9c9c 9c9c 9b9b 9b9a 9a9a 9a9a 9a9a  ................
0000c10: 9a9a 9b9b 9b9c 9c9c 9c9c 9c9b 9b9b 9a9a  ................
0000c20: 9a9a 9a9a 9797 9797 9797 9898 9897 9797  ................
0000c30: 9696 9698 9898 9898 9899 9999 9797 9796  ................
0000c40: 9696 9797 9797 9797 9696 9696 9696 9595  ................
0000c50: 9595 9595 9696 9696 9696 9595 9595 9595  ................
0000c60: 9696 9695 9595 9494 9494 9494 9494 9492  ................
0000c70: 9292 9292 9294 9494 9595 9595 9595 9494  ................
0000c80: 9492 9292 9292 9292 9292 9292 9292 9292  ................
0000c90: 9393 9391 9191 9292 9292 9292 9292 9291  ................
0000ca0: 9191 9191 9191 9191 9090 9090 9090 9191  ................
0000cb0: 9191 9191 9090 9090 9090 8f8f 8f90 9090  ................
0000cc0: 9191 9190 9090 8f8f 8f8f 8f8f 9191 918f  ................
0000cd0: 8f8f 8e8e 8e8f 8f8f 8f8f 8f91 9191 9191  ................
0000ce0: 9190 9090 9292 9290 9090 8f8f 8f90 9090  ................
0000cf0: 9090 9091 9191 9090 908e 8e8e 8e8e 8e90  ................
0000d00: 9090 9090 908f 8f8f 8f8f 8f90 9090 9090  ................
0000d10: 9091 9191 9090 9090 9090 9090 9091 9191  ................
0000d20: 9292 9292 9292 9393 9393 9393 9292 9292  ................
0000d30: 9292 9090 9091 9191 9292 9292 9292 9393  ................
0000d40: 9393 9393 9494 9494 9494 9595 9594 9494  ................
0000d50: 9393 9392 9292 9393 9393 9393 9393 9393  ................
0000d60: 9393 9292 9292 9292 9292 9293 9393 9292  ................
0000d70: 9292 9292 9292 9293 9393 9393 9393 9393  ................
0000d80: 9494 9495 9595 9595 9593 9393 9393 9394  ................
0000d90: 9494 9494 9493 9393 9292 9292 9292 9292  ................
0000da0: 9292 9292 9191 9193 9393 9494 9494 9494  ................
0000db0: 9494 9494 9494 9595 9596 9696 9595 9596  ................
0000dc0: 9696 9898 9898 9898 9696 9695 9595 9797  ................
0000dd0: 9798 9898 9797 9796 9696 9797 9799 9999  ................
0000de0: 9898 9896 9696 9898 9898 9898 9797 9796  ................
0000df0: 9696 9797 9798 9898 9898 9898 9898 9797  ................
0000e00: 9798 9898 9999 9999 9999 9898 9899 9999  ................
0000e10: 9a9a 9a9c 9c9c 9a9a 9a9c 9c9c 9d9d 9d9c  ................
0000e20: 9c9c 9b9b 9b9c 9c9c 9c9c 9c9a 9a9a 9c9c  ................
0000e30: 9c9d 9d9d 9e9e 9e9d 9d9d 9c9c 9c9d 9d9d  ................
0000e40: 9e9e 9e9f 9f9f b9b9 b9b8 b8b8 b8b8 b8b8  ................
0000e50: b8b8 b8b8 b8b8 b8b8 b8b8 b8b8 b8b8 b9b9  ................
0000e60: b9b8 b8b8 b8b8 b8b8 b8b8 b8b8 b8b7 b7b7  ................
0000e70: b7b7 b7b7 b7b7 b9b9 b9b8 b8b8 b8b8 b8b8  ................
0000e80: b8b8 b8b8 b8b8 b8b8 b7b7 b7bb bbbb b9b9  ................
0000e90: b9ba baba b9b9 b9b8 b8b8 b7b7 b7b9 b9b9  ................
0000ea0: baba bab9 b9b9 b9b9 b9b8 b8b8 b8b8 b8b9  ................
0000eb0: b9b9 baba bab9 b9b9 b9b9 b9ba baba bbbb  ................
0000ec0: bbbc bcbc bbbb bbba baba baba babb bbbb  ................
0000ed0: baba bab8 b8b8 bbbb bbbc bcbc bcbc bcbc  ................
0000ee0: bcbc bbbb bbbb bbbb baba baba baba b9b9  ................
0000ef0: b9ba baba bbbb bbba baba baba baba baba  ................
0000f00: baba bab9 b9b9 b8b8 b8b8 b8b8 b9b9 b9ba  ................
0000f10: baba baba baba baba b9b9 b9b8 b8b8 b8b8  ................
0000f20: b8ba baba baba bab9 b9b9 b9b9 b9b8 b8b8  ................
0000f30: b8b8 b8b9 b9b9 b9b9 b9ba baba b8b8 b8b7  ................
0000f40: b7b7 b8b8 b8b7 b7b7 b6b6 b6b8 b8b8 b4b4  ................
0000f50: b4b6 b6b6 b6b6 b6b4 b4b4 b4b4 b4b7 b7b7  ................
0000f60: b7b7 b7b6 b6b6 b7b7 b7b6 b6b6 b5b5 b5b4  ................
0000f70: b4b4 b5b5 b5b5 b5b5 b5b5 b5b6 b6b6 b5b5  ................
0000f80: b5b4 b4b4 b4b4 b4b4 b4b4 b2b2 b2b2 b2b2  ................
0000f90: b3b3 b3b2 b2b2 b1b1 b1b1 b1b1 b1b1 b1af  ................
0000fa0: afaf b0b0 b0b0 b0b0 b0b0 b0af afaf b0b0  ................
0000fb0: b0b1 b1b1 b0b0 b0b1 b1b1 b0b0 b0af afaf  ................
0000fc0: afaf afae aeae afaf afb0 b0b0 afaf afae  ................
0000fd0: aeae aeae aeaf afaf adad adac acac abab  ................
0000fe0: abae aeae adad adad adad adad adac acac  ................
0000ff0: acac acab abab abab abaa aaaa aaaa aaa9  ................
0001000: a9a9 a8a8 a8a9 a9a9 a8a8 a8a8 a8a8 a5a5  ................
0001010: a5a5 a5a5 a6a6 a6a6 a6a6 a6a6 a6a5 a5a5  ................
0001020: a4a4 a4a3 a3a3 a4a4 a4a5 a5a5 a3a3 a3a4  ................
0001030: a4a4 a3a3 a3a1 a1a1 a3a3 a3a2 a2a2 a3a3  ................
0001040: a3a3 a3a3 a3a3 a3a1 a1a1 9f9f 9fa1 a1a1  ................
0001050: a2a2 a2a2 a2a2 a0a0 a0a0 a0a0 a0a0 a09f  ................
0001060: 9f9f 9e9e 9e9e 9e9e 9e9e 9e9d 9d9d 9e9e  ................
0001070: 9e9d 9d9d 9d9d 9d9e 9e9e 9d9d 9d9c 9c9c  ................
0001080: 9c9c 9c9d 9d9d 9c9c 9c9d 9d9d 9c9c 9c9c  ................
0001090: 9c9c 9d9d 9d9c 9c9c 9b9b 9b9c 9c9c 9b9b  ................
00010a0: 9b99 9999 9999 999a 9a9a 9999 9999 9999  ................
00010b0: 9b9b 9b9a 9a9a 9c9c 9c9b 9b9b 9b9b 9b9b  ................
00010c0: 9b9b 9b9b 9b9b 9b9b 9b9b 9b9b 9b9b 9b9b  ................
00010d0: 9b9a 9a9a 9898 9898 9898 9898 9897 9797  ................
00010e0: 9696 9698 9898 9898 9899 9999 9898 9897  ................
00010f0: 9797 9797 9797 9797 9696 9697 9797 9595  ................
0001100: 9595 9595 9696 9696 9696 9595 9595 9595  ................
0001110: 9696 9695 9595 9393 9394 9494 9494 9494  ................
0001120: 9494 9494 9496 9696 9696 9696 9696 9494  ................
0001130: 9492 9292 9292 9293 9393 9292 9292 9292  ................
0001140: 9292 9292 9292 9393 9392 9292 9292 9291  ................
0001150: 9191 9191 9191 9191 9090 908f 8f8f 9292  ................
0001160: 9292 9292 9292 9291 9191 9191 9191 9191  ................
0001170: 8f8f 8f8e 8e8e 9090 9090 9090 9292 9290  ................
0001180: 9090 8e8e 8e8f 8f8f 8e8e 8e90 9090 9393  ................
0001190: 938e 8e8e 8f8f 8f90 9090 9090 9092 9292  ................
00011a0: 9191 918f 8f8f 9090 908e 8e8e 8e8e 8e8f  ................
00011b0: 8f8f 9090 908f 8f8f 8f8f 8f90 9090 9090  ................
00011c0: 9091 9191 9191 9190 9090 9090 9092 9292  ................
00011d0: 9292 9292 9292 9090 9091 9191 9292 9292  ................
00011e0: 9292 9191 9191 9191 9191 9192 9292 9393  ................
00011f0: 9393 9393 9393 9394 9494 9393 9393 9393  ................
0001200: 9393 9393 9393 9393 9393 9393 9393 9393  ................
0001210: 9393 9292 9292 9292 9191 9191 9191 9191  ................
0001220: 9191 9191 9292 9293 9393 9494 9492 9292  ................
0001230: 9292 9293 9393 9393 9392 9292 9292 9294  ................
0001240: 9494 9595 9594 9494 9393 9393 9393 9393  ................
0001250: 9393 9393 9292 9293 9393 9494 9493 9393  ................
0001260: 9393 9393 9393 9494 9496 9696 9595 9595  ................
0001270: 9595 9797 9798 9898 9696 9695 9595 9696  ................
0001280: 9697 9797 9696 9695 9595 9696 9698 9898  ................
0001290: 9898 9896 9696 9797 9796 9696 9696 9696  ................
00012a0: 9696 9696 9697 9797 9797 9797 9797 9595  ................
00012b0: 9597 9797 9a9a 9a9a 9a9a 9999 999a 9a9a  ................
00012c0: 9a9a 9a9a 9a9a 9a9a 9a9b 9b9b 9d9d 9d9c  ................
00012d0: 9c9c 9b9b 9b9b 9b9b 9c9c 9c9b 9b9b 9d9d  ................
00012e0: 9d9e 9e9e 9f9f 9f9f 9f9f 9d9d 9d9e 9e9e  ................
00012f0: 9f9f 9fa0 a0a0 b9b9 b9b9 b9b9 b8b8 b8b8  ................
0001300: b8b8 b9b9 b9b9 b9b9 b8b8 b8b8 b8b8 b9b9  ................
0001310: b9b8 b8b8 b8b8 b8b8 b8b8 b8b8 b8b8 b8b8  ................
0001320: b8b8 b8b7 b7b7 b7b7 b7b5 b5b5 b8b8 b8b8  ................
0001330: b8b8 b7b7 b7b9 b9b9 b8b8 b8b6 b6b6 b9b9  ................
0001340: b9ba baba baba bab9 b9b9 b9b9 b9ba baba  ................
0001350: b9b9 b9b8 b8b8 b9b9 b9b8 b8b8 b8b8 b8b9  ................
0001360: b9b9 b8b8 b8b6 b6b6 b6b6 b6b7 b7b7 b6b6  ................
0001370: b6b7 b7b7 b8b8 b8b7 b7b7 b8b8 b8ba baba  ................
0001380: baba bab9 b9b9 b9b9 b9b9 b9b9 b9b9 b9ba  ................
0001390: baba baba babb bbbb baba baba baba b9b9  ................
00013a0: b9ba baba baba bab8 b8b8 b7b7 b7b7 b7b7  ................
00013b0: b8b8 b8b8 b8b8 b8b8 b8b7 b7b7 b6b6 b6b7  ................
00013c0: b7b7 b8b8 b8b8 b8b8 b8b8 b8b7 b7b7 baba  ................
00013d0: babb bbbb baba bab8 b8b8 b8b8 b8b7 b7b7  ................
00013e0: b6b6 b6b8 b8b8 b8b8 b8b8 b8b8 b7b7 b7b6  ................
00013f0: b6b6 b6b6 b6b5 b5b5 b4b4 b4b5 b5b5 b6b6  ................
0001400: b6b5 b5b5 b5b5 b5b6 b6b6 b6b6 b6b3 b3b3  ................
0001410: b4b4 b4b6 b6b6 b6b6 b6b4 b4b4 b2b2 b2b2  ................
0001420: b2b2 b3b3 b3b3 b3b3 b4b4 b4b5 b5b5 b5b5  ................
0001430: b5b4 b4b4 b4b4 b4b4 b4b4 b3b3 b3b3 b3b3  ................
0001440: b3b3 b3b2 b2b2 b3b3 b3b2 b2b2 b0b0 b0ae  ................
0001450: aeae afaf afb0 b0b0 b0b0 b0b0 b0b0 b0b0  ................
0001460: b0b0 b0b0 afaf afb0 b0b0 b0b0 b0b0 b0b0  ................
0001470: afaf afae aeae aeae aeaf afaf aeae aead  ................
0001480: adad adad adaf afaf aeae aead adad acac  ................
0001490: acae aeae acac acab abab abab abaa aaaa  ................
00014a0: abab abaa aaaa acac acab abab aaaa aaa9  ................
00014b0: a9a9 a9a9 a9a9 a9a9 a9a9 a9a9 a9a9 a6a6  ................
00014c0: a6a6 a6a6 a7a7 a7a7 a7a7 a8a8 a8a8 a8a8  ................
00014d0: a7a7 a7a6 a6a6 a3a3 a3a3 a3a3 a2a2 a2a4  ................
00014e0: a4a4 a3a3 a3a1 a1a1 a1a1 a1a0 a0a0 a0a0  ................
00014f0: a0a1 a1a1 a3a3 a3a2 a2a2 a1a1 a1a1 a1a1  ................
0001500: a1a1 a19f 9f9f a0a0 a0a0 a0a0 9f9f 9f9e  ................
0001510: 9e9e 9e9e 9e9e 9e9e 9d9d 9d9d 9d9d 9e9e  ................
0001520: 9e9d 9d9d 9c9c 9c9d 9d9d 9e9e 9e9e 9e9e  ................
0001530: 9e9e 9e9e 9e9e 9c9c 9c9d 9d9d 9d9d 9d9d  ................
0001540: 9d9d 9e9e 9e9d 9d9d 9b9b 9b9b 9b9b 9c9c  ................
0001550: 9c9a 9a9a 9a9a 9a9b 9b9b 9a9a 9a9b 9b9b  ................
0001560: 9c9c 9c9b 9b9b 9c9c 9c9c 9c9c 9c9c 9c9b  ................
0001570: 9b9b 9a9a 9a9a 9a9a 9a9a 9a9a 9a9a 9999  ................
